Country Name,CPI_AnnualChange,GDP_Growth,MoneySupply_GDPpct,ExchangeRate_LCUperUSD,CPI_log,MoneySupply_log,ExchangeRate_log
Afghanistan,5.253529919536555,4.582871278656109,33.24119278206745,43.662639584234995,1.7813792258299845,3.5243221029917033,3.7628656160889626
Africa Eastern and Southern,10.17569769197974,3.1425065134716186,39.91699081865262,,2.3542457970374087,3.699408582534637,
Africa Western and Central,4.633680840330434,3.5692703998524165,37.42496909482528,,1.4618059786606872,3.2599270467989805,
Albania,14.359573124751105,2.9296476675070253,71.35183438445256,110.77660302208061,1.6547731348534098,4.2629315332530044,4.702734117780543
Algeria,8.529513271853164,3.5653753525117304,59.33540001677871,44.389203672849284,2.0206492360713537,4.074074023095051,3.0884369801982103
American Samoa,,-0.5422612367747479,,1.0,,,0.6931471805599453
Andorra,,2.6357678756766885,,0.911342292146919,,,0.6475886374157369
Angola,328.61542272401437,3.3678385020168067,27.42364846883039,83.14604618047572,4.019061317434411,3.293436929084806,1.901159763557884
Antigua and Barbuda,2.277022664410959,3.4063071858129144,68.14116740774602,2.4931539620684404,1.0025680310939562,4.199476706737962,1.2446686725611817
Arab World,5.594994650794544,4.486141423730041,47.4778712051601,,1.7596415656960909,3.81602322718016,
Argentina,,2.269842568949688,23.597552914182785,27.197413674399733,,3.1754151186917055,1.12503064674211
Armenia,118.73453221311085,3.7260729887337196,31.297336390179233,434.54490523975943,1.7763819240354366,3.2820010590319426,5.974912984587198
Aruba,2.9573969102312523,3.5376356416102417,63.93717992684765,1.79,1.299551449200672,4.150860088544303,1.0260415958332743
Australia,4.67956683532742,3.345210268112819,69.18864548872307,1.1822093854433453,1.540740809654686,4.166058395368826,0.7717962072456938
Austria,3.3634992864955398,2.5697306398191713,,11.305788199079512,1.368743750809133,,1.9936052220266893
Azerbaijan,101.957088737518,3.8850149592455514,26.912334124998093,1.0229279494201722,2.1696414451005444,3.2277165760470137,0.6756951540731374
"Bahamas, The",3.973894708737757,3.171343308021593,46.508600388877326,1.001884,1.4242655541983664,3.8265812874238994,0.694084406457285
Bahrain,3.428263801505724,4.608100192069882,57.84417527576119,0.38924634576705575,1.1166154876518577,4.044424346411415,0.32852455265980024
Bangladesh,6.4844072634242655,4.403908683498651,36.01871645764194,49.4254308329541,1.9597615878928356,3.477644868327587,3.715015864298932
Barbados,6.109529986045769,2.041938337442543,70.92537871312891,1.964086216667899,1.7195867036016086,4.203415161529775,1.0860468932148692
Belarus,162.98838202327155,2.401091980875018,26.042034168992455,0.9367903322767783,3.398165094730829,3.244928285282403,0.5295139252676813
Belgium,3.498708218546301,2.5590036183144003,,25.448756976600794,1.3430966760806187,,2.4901256613260343
Belize,2.4807122739042664,4.862615519483576,45.359160958815295,1.8933997390434127,1.1456219308893767,3.769179667074516,1.059686889714522
Benin,3.8389699833509607,3.9491903323645734,20.864250605306424,410.72947499700496,1.0829168729966263,3.026633371335628,5.9446909438294435
Bermuda,,2.4683205441246128,,0.9826003846153846,,,0.6841243167192541
Bhutan,7.112164868788116,6.1027439163956965,48.80603079756942,31.065067691829924,1.9978134506252252,3.8068808011215562,3.106557249335552
Bolivia,219.4274477896787,3.440367392986342,41.14619363485699,3.5843143744256407,2.310747410542762,3.496060162672279,1.1453892050813006
Bosnia and Herzegovina,2.332680808420158,5.937548278606405,53.298515145675665,1.6856790001711215,0.9118227548842929,3.9336107106374585,0.984888585281334
Botswana,8.761568573694722,7.417866944388236,35.33373637946562,4.152379956191743,2.1999329510303185,3.5464631811756746,1.360129001582579
Brazil,267.7297262373455,3.8589919786141524,48.256556303560664,1.2887883632435397,3.31206072612148,3.6438231862271158,0.5929766637468009
Brunei Darussalam,1.3938200650168386,0.8565407048249207,70.3377454833624,1.9944935308997227,0.6885594541303758,4.248836203001537,1.076093199202595
Bulgaria,51.69446337902383,1.8737847920712432,66.25706349353683,0.9701086751697844,2.2113556528449507,4.156277944611887,0.5699081580976074
Burkina Faso,4.322551630783445,4.4108112785249025,20.273284418745416,410.7592696281715,1.3413023849843049,2.9072240467718253,5.944740984510454
Burundi,10.199195673924757,2.51418010969234,20.676653339778355,625.7238851670428,2.200955151292892,2.9827152193940116,5.67987379751327
Cabo Verde,3.697530043194834,6.102589157167819,66.20069623064977,68.6988059509376,1.4238754293710383,4.144343355397643,4.127581403736602
Cambodia,4.3204378454721475,4.591696100715109,41.55263664959117,2557.6977066539134,1.283574538998351,3.3935779829691572,6.904882226936804
Cameroon,5.638360880131223,3.611813731998189,16.60308248438178,410.7592696281715,1.6340604560746483,2.8406862933175407,5.944740984510454
Canada,3.722376057931172,3.0273027339807923,72.48788091082227,1.201845527439525,1.3887582906619826,4.210254427628461,0.7867648896241318
Caribbean small states,4.969377860591399,3.2737278116512574,50.462060847247294,,1.5054414298996897,3.908005758213719,
Cayman Islands,0.4646185135994754,1.5369385273355998,,0.8181061849400452,0.47699126031999173,,0.5975627232921357
Central African Republic,3.8619773663160513,1.3974170055999555,18.894365892318667,410.7592696281715,1.5481181968548714,2.9633285442733324,5.944740984510454
Central Europe and the Baltics,15.92829669947613,2.487011939403711,51.81976606128975,,1.876226712837438,3.9481883614140525,
Chad,3.869409651546261,3.535589838642954,10.89687594867126,410.7592696281715,1.487808852421869,2.432737588342724,5.944740984510454
Channel Islands,,0.7765888493001422,,0.5745197891012216,,,0.45028730310016124
Chile,39.50174855605188,3.9218735485563974,47.7279139103816,330.42876933880103,2.472226250988826,3.6941579954687067,4.36009192526987
China,4.533868922094978,7.920939073278745,126.22416182261107,4.945965778602073,1.2413786444305073,4.68956366878403,1.6808329606600705
Colombia,13.796448299853974,3.977076562726235,31.735544150713913,1222.7825687988882,2.469634706307706,3.446164502446313,5.713750841867494
Comoros,3.191998996635534,3.184815006239995,17.779634170588274,343.888303937198,1.533581590669729,2.8570750893651247,5.807768862251087
"Congo, Dem. Rep.",675.8544336303113,1.9872296895952528,10.818852218697572,369.7392371676033,3.8027053801782884,2.3309931293984345,2.535009045428518
"Congo, Rep.",3.6729235567289047,3.5612993545587344,18.98008988323547,410.7592696281715,1.2123403969510589,2.969038008193588,5.944740984510454
Costa Rica,10.89733223953228,4.462116422373475,37.2166520945397,233.33391431432693,2.0124186004781306,3.577173454239949,4.402326397048816
Cote d'Ivoire,5.266702846496525,4.33086532879418,25.262587215297394,410.7592696281715,1.5053861476574641,3.233986232711346,5.944740984510454
Croatia,120.84897475075367,1.356464393290104,,5.698765475391566,2.2765510724639957,,1.8324976418599115
Cuba,,2.5873590326344065,,0.9719777767777777,,,0.6785666117484246
Curacao,2.1815411423469224,-0.16174044169269772,,1.7900000000000003,1.0129789342806874,,1.0260415958332743
Cyprus,3.4217991860336205,4.911108208513305,,0.5483661572262245,1.285260589156617,,0.4303570342866628
Czechia,4.880572223806695,1.825708068378722,69.09325501808092,25.120997812500004,1.4907049015479783,4.235942542245369,3.241514508463621
Denmark,4.377276791889636,2.4793244124944827,52.90092305629187,6.702822426490812,1.480083262154487,3.9748757142172124,2.0329700812612237
Djibouti,3.425902200039763,5.591329753386042,71.96019335477963,184.81953978269237,1.2394192290923036,4.281689247351289,5.222039737638748
Dominica,4.183507837644345,2.217544356802275,65.31014545399226,2.4931539620684404,1.2712528391205835,4.146742266559904,1.2446686725611817
Dominican Republic,10.169470051751505,5.169818333319405,28.1181321382256,18.292240392175177,2.0659629798573427,3.339291591621046,2.2100256206023943
Early-demographic dividend,7.256874818310369,4.198036918123601,39.16549107495348,,2.0091426132770835,3.645495735169049,
East Asia & Pacific,3.816504226471305,5.265880570306727,139.20976093531004,,1.4816015107975353,4.880507082025331,
East Asia & Pacific (IDA & IBRD countries),4.755985481484766,7.038346795550444,112.92267464950486,,1.6711955539695666,4.589060432778409,
East Asia & Pacific (excluding high income),5.464612834430727,7.039902063076245,112.92267464950483,,1.7830292054217505,4.589060432778409,
Ecuador,16.872996595590113,3.7106769752741955,23.04130220104505,558.0500701743441,2.2696356620924862,3.0367799059925056,3.0987726276112797
"Egypt, Arab Rep.",10.339455686158548,5.107051151302121,70.08692552397368,5.039615502084372,2.236099420141196,4.206627212147159,1.29154507060759
El Salvador,6.941123299980412,2.1984559725523387,42.93865643688552,3.1083089917186943,1.6125456610322282,3.723665740083821,1.2470708475999064
Equatorial Guinea,3.792076569870658,12.44204657528901,13.264874363123335,410.7592696281715,1.5905143186255362,2.555273805790985,5.944740984510454
Eritrea,,3.7843554813571987,132.02116213313457,7.497757105880054,,4.875131787151878,1.871283775835077
Estonia,9.816872424220577,2.1214629348904586,,7.876713169913937,1.6771974754530983,,1.7626882051503248
Eswatini,9.16339697539453,4.783597635475497,26.300720048709206,5.293296607442413,2.178716349323928,3.285397170983076,1.4924972009725248
Ethiopia,10.121722709150475,5.236928877265835,21.538734616952876,9.441233882860507,2.1879388660450343,2.951758351020104,1.9045382822890604
Euro area,4.247784347970603,2.568667637995389,,0.8583036742382788,1.479850777004426,,0.6178901013328405
Europe & Central Asia,4.173463714467756,2.556433463135752,,,1.4624547481993515,,
Europe & Central Asia (IDA & IBRD countries),17.39045152525232,2.16792844547647,31.897907298820833,,2.166973096115291,3.4065870226969825,
Europe & Central Asia (excluding high income),41.777723393422235,3.2056450450952725,31.304594441974135,,2.290134549517327,3.407747541031834,
European Union,4.474818735967626,2.6053469977809045,,,1.5385660122842828,,
Faroe Islands,,2.6715893765761787,,6.702822477772862,,,2.032970087706491
Fiji,5.405176805907652,3.079917131200386,50.652724472094654,1.4291610804112314,1.693781870441822,3.8849391328188108,0.8636998612955209
Finland,4.526141350554741,2.6309494780056606,,2.886737564186534,1.4394591245888084,,1.234125407820923
Fragile and conflict affected situations,6.852416110109401,3.0432353865639383,28.87840070690212,,1.9144770573742511,3.3465378222877953,
France,4.038373291660402,2.671911798422639,,3.636926355701906,1.3923276142711938,,1.3623598892843498
French Polynesia,,1.9014251908714221,,100.85515102150428,,,4.610946828390149
Gabon,4.675243709851714,4.019875845370668,17.88759782129099,410.7592696281715,1.4915436561318804,2.924691348565275,5.944740984510454
"Gambia, The",8.260801590672921,3.7549836508123033,25.713108652394563,16.137519861100195,2.0125672230967337,3.210117592136775,2.2768713619499352
Georgia,11.942226957038313,3.0326963194189336,28.64902137760599,2.080999885984428,1.7357817647000828,3.1915982064317685,1.110777633169823
Germany,2.6891371676134175,2.2210161329823643,,1.9422794999172044,1.1855943479362858,,1.0066411399798214
Ghana,27.17350645288834,3.708724963719028,23.03546099732561,1.1328020384052124,3.066304485852214,3.149691009674608,0.4657199530688311
Gibraltar,,,,0.5745197891012215,,,0.4502873031001612
Greece,7.734596526568017,2.7914712283023415,,68.42756492605982,1.741666387511189,,2.9329880410446965
Greenland,,2.7313100761027758,,6.703448057580456,,,2.033049351057478
Grenada,4.178491104534025,3.1218147774688285,71.71228945143343,2.4931539620684404,1.0947191644330991,4.236501016700334,1.2446686725611817
Guam,,0.9371967558262118,,1.0,,,0.6931471805599453
Guatemala,7.624176921695547,3.8406054376161776,31.231370430956275,4.421989390870513,1.7779329167583688,3.375818503871527,1.4809678103055945
Guinea,13.970526971437891,3.9482300167643016,15.534800367683552,2152.074620625092,2.5896626537123693,2.6828436801702793,5.806560005272082
Guinea-Bissau,15.820829494978629,3.4371921538455097,22.601504634007267,410.7592696281715,2.1141419951423543,2.942135044547109,5.944740984510454
Guyana,4.448047584128492,5.161932895192031,57.12423586997105,99.54843723897253,1.5906773363327058,3.9577356769390857,3.407834076941902
Haiti,11.256500064155025,1.188170599744547,24.91000265118202,26.94279127089936,2.3000852807250407,3.1967733789453927,2.7494584332205685
Heavily indebted poor countries (HIPC),7.337826150635427,3.3071656627520762,46.41162543921225,,2.0218142295752632,3.4537253050580015,
High income,3.4379865086193493,2.948686582813314,90.6391207050927,,1.3779805856400928,4.488087888280091,
Honduras,7.90048933417599,3.903162877511844,35.19548064245208,10.4465010069365,1.9910127940604276,3.4554762484387425,1.9909011413969573
"Hong Kong SAR, China",3.895915083348981,5.475457041418507,296.455715540512,6.965475225976395,1.556479213323046,5.637165870128286,2.0642994007432547
Hungary,9.125580425169222,3.374838938304055,52.23224321659782,154.01424839152486,2.016708554480861,3.963964649178177,4.756019679885454
IBRD only,8.771958392778165,4.83312078924002,63.43163508234151,,2.1362752226781985,3.9756204055187894,
IDA & IBRD total,7.3612854916501345,4.7043438241063384,61.149267840107484,,2.0273629359622336,3.940143790649023,
IDA blend,5.538569592004031,3.9904495064576997,26.91927758446628,,1.7499292012486547,3.31581639954846,
IDA only,7.021110730232717,3.5041763293352104,45.29519957141837,,2.005789741866973,3.5768158208512366,
IDA total,6.451886025338314,3.7096220706577525,35.16469267170593,,1.9459597476427992,3.4738116448467937,
Iceland,14.807893822668385,3.7273285807694556,46.99187407538283,56.47232346933871,2.2736675897783742,3.7738049824604545,3.1335069311215102
India,7.301624925773582,5.241023701719435,47.10127656993846,31.065067691829924,2.004638273148443,3.766946042315445,3.106557249335552
Indonesia,41.9869554169517,5.1092209646238125,34.77674511735659,5833.5035593684115,2.5844061766094377,3.4789780621108055,7.921756168871567
"Iran, Islamic Rep.",17.21450447709998,4.0439557489335956,41.97106883722602,7962.509545640869,2.5961885129830624,3.701224971074263,6.639856619196884
Iraq,32.01117072341222,6.874035571219417,30.91769242143345,1385.5467066480428,2.096664690814758,3.4216053126536243,6.176744646547063
Ireland,5.222057806943717,4.918809244159857,,0.6723188962325187,1.4934753774049387,,0.5063095890455448
Isle of Man,,4.99990251031748,,0.5745197891012215,,,0.4502873031001612
Israel,28.209735241508113,5.041194457649811,63.03065133504613,2.0805858246528626,2.106971269782738,4.052215659617335,0.8975036109037084
Italy,5.609602180717274,2.29573135596996,,628.3123609271238,1.5887278808671632,,4.368514072297053
Jamaica,13.044069981409418,1.4171444765345835,45.77386030242168,43.33667382632912,2.354015301363591,3.8031151564034005,2.671194930820918
Japan,2.930647474555693,3.318273421798084,172.22453429898846,191.057042305957,0.9107152030208243,5.066545435119699,5.1311819771528056
Jordan,5.62602319147996,4.575139865553486,98.27402931996852,0.5436134078138036,1.5111150416251955,4.54442949539165,0.4273242701652211
Kazakhstan,75.64612553047239,3.002941176409621,28.240829312267778,207.42062679211466,2.5618839150201103,3.287814091333005,5.138537211930323
Kenya,9.702477372575414,4.625664210080838,33.806665766724734,47.309628666930664,2.0968622907242223,3.5382337876589003,3.3937489761304573
Kiribati,2.5337629888930744,2.672475175999281,,1.182209385443345,1.344300457453553,,0.7717962072456938
"Korea, Rep.",7.503476005961575,7.024963830073864,67.43271120095115,794.4950641025639,1.838705060025367,3.922744723848245,6.505231986641417
Kosovo,2.2966355579473836,4.3336096798426516,47.636534071355335,0.8339915042364417,1.1152545479212084,3.8758334082408177,0.6052908587199178
Kuwait,3.9673346246260865,2.5195793701015314,67.53548512995596,0.30538123839591913,1.3913021117843778,4.126804708216145,0.2662893956156132
Kyrgyz Republic,10.227122042530047,2.6212617462184538,26.561265371646915,49.77885919608216,2.1066992054204454,3.2385786499209774,3.802646356928971
Lao PDR,17.46895756951253,5.971393579614239,17.796722747276572,3942.8747903801577,2.3337454748970883,2.8646661738478474,6.913132058000424
Late-demographic dividend,4.851912962538532,5.410510970751095,95.54630130099032,,1.6763601682286031,4.412811123945011,
Latin America & Caribbean,7.59143930994414,3.4092780455410643,37.06865835198693,,1.9749228717077445,3.549565954593482,
Latin America & Caribbean (excluding high income),7.995971594357978,3.398365433508346,36.3638912815222,,2.010888675571917,3.524779885133587,
