Country Name,CPI_AnnualChange,GDP_Growth,MoneySupply_GDPpct,ExchangeRate_LCUperUSD,CPI_log,MoneySupply_log,ExchangeRate_log
Latin America & the Caribbean (IDA & IBRD countries),7.542300812907088,3.42882251019158,37.04594688425648,,1.9593365267210832,3.548839890132799,
Latvia,38.14901720903331,1.7122943038475587,,0.6728917843219863,1.8605870710861834,,0.5102227735854028
Least developed countries: UN classification,7.483828910890916,3.4220154736047403,45.496005828213335,,2.055029988225822,3.5095334507861717,
Lebanon,44.35556204288165,3.5480881068279615,196.85968404254993,2366.6248658970617,2.426002749536045,5.254036617689861,4.9577605273052106
Lesotho,9.13511840462298,4.115930604378567,36.60300257354466,5.293018503749049,2.3225949892024094,3.607044741800071,1.4924797813347515
Liberia,11.311056499931611,2.0148574401899997,9.18391612181612,54.03882537377775,2.438424408277902,1.8170558796128753,3.377669911845498
Libya,5.849276045355365,5.707729755526788,50.81743252038328,0.8975984807506492,1.9251846333117626,3.7499419859780505,0.5429954230523164
Liechtenstein,,3.7856096395565695,,0.880440833333333,,,0.6315062351699584
Lithuania,50.49511609726663,2.012923610852988,,2.4978307278492813,1.749925391478159,,1.1817388551782304
Low & middle income,7.095620663953773,4.973121467905112,64.29356840295748,,2.001911151258084,3.9822872250984584,
Low income,7.298780952318277,2.4937248415630866,69.81872791506427,,1.986008160627436,3.673200971415319,
Lower middle income,7.2854772887536265,4.549884036216377,42.425897012266105,,2.0506923939849915,3.6919823787530386,
Luxembourg,3.2553773770762002,3.362787377369462,,25.448756976600794,1.286679389331388,,2.4901256613260343
"Macao SAR, China",3.4700293259041373,6.4086704847502585,145.3986114800059,7.34122981966954,1.5004286318452802,4.929440534813528,2.111538050431277
Madagascar,11.148917487483864,2.0508867901815235,18.52843786930679,1140.021816513608,2.30572496754201,2.948764988172171,5.923074966859096
Malawi,19.730724324074934,4.153469104161261,14.398504426400121,151.63057170036578,2.8787940884024796,2.7031407524909437,2.7957981854583136
Malaysia,2.8922322943048715,6.07004653970722,97.2112954450932,3.1447995110554974,1.1632260656370148,4.470355889799889,1.4095097803032086
Maldives,4.748633833288152,7.1972271527327525,39.43013320263768,10.029189115581952,1.605314566828075,3.6660007009010145,2.3267971900170976
Mali,2.6880736142534705,4.243519467186271,20.31361859702068,410.7592696281715,1.0924271465120687,3.0381168359663615,5.944740984510454
Malta,2.9609144165038437,5.829678617876136,,0.4970444793241734,1.139544879348571,,0.394888661866327
Marshall Islands,,3.1637244134375795,,1.0,,,0.6931471805599453
Mauritania,5.539510263665058,3.5169774255424273,15.738355745348468,15.773723146152614,1.781614023559265,2.7072876610337104,2.5466734156257296
Mauritius,7.080378012542652,4.5062031570324805,70.81297996955655,19.311430274611496,1.8468600316522465,4.155487528046159,2.7800187664742637
Mexico,18.268856050015618,3.5411347299472364,28.924435900813375,6.550669999523225,2.338979060599612,3.3756392419755774,1.3906730355474426
"Micronesia, Fed. Sts.",2.5918529541216198,2.4053164527226567,50.17165431876139,1.0,1.1017711030366921,3.9070755013431784,0.6931471805599453
"Middle East, North Africa, Afghanistan & Pakistan",5.557170301784458,4.7052969851049715,48.44358063195709,,1.7536941570902025,3.849984108133556,
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",6.676545327408701,4.325483735884388,53.71467595653944,,1.9278402999134687,3.96024068414228,
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",6.923618469250489,4.32351251810919,53.74186749878165,,1.9694021661877483,3.960672999581422,
Middle income,7.178278320445372,5.024235728467065,63.5423037902601,,2.014214427969779,3.971091749485348,
Moldova,105.30329955995299,-0.023306493348054187,39.33994510100255,13.281365646824666,2.6964697682499006,3.630424504577682,2.59845348272549
Monaco,,3.1854701984408775,,3.636926355701906,,,1.3623598892843498
Mongolia,21.099856082900278,4.595459960826807,39.07633005440985,1495.4160153534253,2.3522338289389,3.607131054371763,6.951821575689794
Montenegro,3.315268467406406,2.6587857858202644,47.447129065060636,0.8584356091078497,1.1110138482534868,3.784609281773038,0.617959203818715
Morocco,4.1489497369219865,4.40140496339877,63.286493647891774,7.5733701002801865,1.3980361045962553,4.033009220264683,2.111515590608794
Mozambique,7.682132661090193,4.803672299560818,31.55278702901615,16.53421968068671,2.015422341220877,3.3865830225965134,1.7110327650541421
Myanmar,13.269258087296754,5.149600496005597,30.244038882874428,179.63709310701216,2.317456706756938,3.403661578552114,2.6897015735638785
Namibia,5.339667370065687,2.9507052138720082,46.18533237283817,5.443326948044892,1.8035335975527353,3.810582961014501,1.5233775310730906
Nauru,0.08777490064916452,-1.3841184943686347,,1.182209385443345,0.06467447437472366,,0.7717962072456938
Nepal,7.8177036571338245,3.789695833301703,44.59809880679358,49.22574152843616,2.1301996671786787,3.518169817860343,3.5114087564174734
Netherlands,3.403716397867794,2.7594992475859534,,1.9664137962043313,1.3190484351040717,,1.0209015336123741
New Caledonia,1.1306598518030495,3.821549282659177,,100.85515102150428,0.6898627436845892,,4.610946828390149
New Zealand,5.394795473188061,2.657314610144963,58.942126872249794,1.350231767000018,1.584624009765873,3.9234831161892854,0.8376215388986494
Nicaragua,6.865819097943991,2.8272889287416025,30.110642342443423,10.468571233117277,1.9886855429632488,3.341965666046795,1.521634156557973
Niger,4.388286341046669,3.013879287664371,12.087966583949344,410.7592696281715,1.4046347058151982,2.4829396583312473,5.944740984510454
Nigeria,16.25527120462075,3.6578682610702162,15.974628416716998,107.62900073310523,2.6040859899062365,2.774620414388133,2.8328963628047337
North America,3.7400402685244925,3.026671915035297,75.48067349197234,,1.4130304948281174,4.324507216290647,
North Macedonia,7.092006884709341,1.5402511588548355,42.47752209651055,51.495736854838704,1.1557662649946916,3.640997153157104,3.951381664288126
Northern Mariana Islands,,-1.9290429112936223,,1.0,,,0.6931471805599453
Norway,4.417132733902485,2.973462594147663,54.52028302653432,7.036493282134414,1.5307858625609423,4.011761573406763,2.0723265164621245
OECD members,4.913626064568002,2.941344391305388,92.10184278038503,,1.6066862972848108,4.504287983642059,
Oman,2.090439045160353,7.644561848927698,28.797638162637032,0.3753811753331239,0.795941599277164,3.35928652772411,0.3186335678079036
Other small states,4.385457639544399,3.3542853230269407,33.62824005538606,,1.5847200340013778,3.5432267807540114,
Pacific island small states,3.4165244627184137,2.3177557700726883,47.18829494455818,,1.3500968345480722,3.830688834224787,
Pakistan,8.642020065187223,4.964528557107348,43.05138947687899,52.00325994695988,2.076373671982994,3.7777290517964133,3.3398697707648415
Palau,3.514083076592786,0.9016052548357157,,1.0,1.366653090316688,,0.6931471805599453
Panama,2.5505293896138563,5.274549205849372,40.69747474270629,1.0,1.0285812162111863,3.571828178353504,0.6931471805599453
Papua New Guinea,6.944199442902852,3.824474830018889,32.25029373251924,1.7473979367170738,1.932911054325599,3.4973584825820794,0.9369605765670712
Paraguay,10.284450589366356,4.507095807472915,25.695618349267466,2517.527865382307,2.1031661457556527,3.2023678056868774,6.816592018378293
Peru,205.11062582751643,3.4969408734471275,29.120963181633375,1.5354917911567436,2.678025374892795,3.335800088108367,0.704226913872071
Philippines,8.245933451684945,4.321940819740949,41.33088637778573,27.44719657343452,1.9754379641183137,3.616689222552064,2.9949188277645984
Poland,27.77255123356676,3.6812993123864133,50.17797431089872,1.7413995747863014,2.074393965634139,3.89408273959574,0.7652772141566276
Portugal,7.806214539150471,3.072343529258457,,50.01452413268618,1.7489803030129294,,2.731482607755969
Post-demographic dividend,4.30012958371611,2.877008751433566,96.3793051095881,,1.5182069250644445,4.5453627431155565,
Pre-demographic dividend,6.896942449412709,3.537571062124373,32.72428100825762,,1.954846772552731,3.279183556764205,
Puerto Rico (US),,3.0759059991688207,,1.0,,,0.6931471805599453
Qatar,3.222947923682453,5.960650097309027,54.31885385338118,3.800126993551225,1.2522338838734712,3.906853098792616,1.5662487826002816
Romania,40.99087638829855,2.2568704751521884,37.66305678358355,1.4092101016666436,2.683982329967759,3.6395133442605747,0.6182979387433651
Russian Federation,61.16174440988494,1.0330486934398033,46.72739136890452,38.13715725888046,2.8385792874781415,3.825153532701465,3.428594977520627
Rwanda,7.518135367329416,4.9059050027078825,16.208378022854113,346.3093597044506,1.8432090443941305,2.8211270158422677,5.355114366813902
Samoa,6.2373710856996905,2.0513170188238683,33.43729923768181,1.9229771279403904,1.6750475431526737,3.4215009163359476,1.0161534024865804
San Marino,2.031180174031449,1.4732273110529852,,629.1690803613119,0.9843667549227669,,3.899850346712023
Sao Tome and Principe,14.940622745031101,2.8071660725170484,30.922544259679213,6.768808251834751,2.6216530766004835,3.4086347363175147,1.2409795153264633
Saudi Arabia,3.3783182149344766,5.327168536984437,35.74932856620479,3.8410096028824725,1.1794637578621432,3.438439837964113,1.5748022797070242
Senegal,4.705234301802474,3.217788632479237,22.052181314182334,410.7592696281715,1.3855928020565063,3.035726325037034,5.944740984510454
Serbia,20.466407481804243,3.2292769289658363,35.151733120492665,76.0863455952381,2.42787284217099,3.46045555617413,4.187423418699123
Seychelles,6.356341802582006,4.534365782221407,58.27358480469986,7.735813716461032,1.56019544960904,3.999215471351986,2.0942573084522116
Sierra Leone,14.08309210296114,2.6851826657901627,2350.9076519947466,2.3058659123903102,2.5326072098435053,4.224441921347209,0.7498921039716706
Singapore,2.5630294183021323,6.920873393935762,88.94809806012901,1.994297369306943,0.9795830251814904,4.453276076019061,1.0760347696336945
Sint Maarten (Dutch part),2.271700322923587,1.2056559033268421,,1.7900000000000003,0.9507267337947266,,1.0260415958332743
Slovak Republic,5.66518033651016,2.662665305871269,,17.57296409530791,1.583897986314005,,2.0754595669113307
Slovenia,68.43139867719267,2.1867685386767035,,76.9440416517586,2.395474564208307,,2.670305040159338
Small states,4.043365111134896,3.0411257020290865,46.48907582730914,,1.4934378878100754,3.805007596879526,
Solomon Islands,8.363761958366949,2.654525622878201,29.436700376362506,3.944603974116883,2.037146013617435,3.378803053874608,1.3805160190807924
Somalia,,3.808364909801475,17.586843701503103,5751.636167468283,,2.8866642234749795,4.317391817847249
South Africa,7.6830733061048475,2.752139237308302,55.644749926241914,5.293018503749049,1.9869405721516054,4.023375783243142,1.4924797813347515
South Asia,7.190365785869514,5.093732888718076,45.33025273420754,,2.044006615032631,3.7315152582693822,
South Asia (IDA & IBRD),7.190365785869514,5.093732888718076,45.33025273420754,,2.044006615032631,3.7315152582693822,
South Sudan,63.678717618156774,-4.925337977777009,27.21963906717624,326.8152293472795,3.1264750292456287,3.2387266395518832,4.093680021697326
Spain,6.221054357405487,3.2435737969139593,,56.474543897753016,1.6666212374734037,,2.9382355937234665
Sri Lanka,8.765335424121547,4.326221500210247,33.66042432506712,67.76037897253467,2.018443749027423,3.5133944839379607,3.5893479913308206
St. Kitts and Nevis,2.94343507619157,3.741924653404692,92.88996872640017,2.4931539620684404,1.1949118044011746,4.4954317432862885,1.2446686725611817
St. Lucia,4.85516219353516,3.4129358444384663,59.84376247994533,2.4931539620684404,1.3917658514499538,4.087232504700524,1.2446686725611817
St. Martin (French part),,-1.5857138925360985,,3.636926355701906,,,1.3623598892843498
St. Vincent and the Grenadines,3.89817104287726,2.98236028642187,62.59311125031517,2.4931539620684404,1.298105611812243,4.139858173138812,1.2446686725611817
Sub-Saharan Africa,8.097335711452862,3.3147955565243037,39.976991307370305,,2.115332722679453,3.620793661039272,
Sub-Saharan Africa (IDA & IBRD countries),8.097335711452862,3.314795556524303,39.97699130737031,,2.115332722679453,3.6207936610392726,
Sub-Saharan Africa (excluding high income),7.559844894676534,3.25008841749588,40.25667736845662,,2.0568785089887256,3.6294703227818927,
Sudan,38.83959525057638,2.045591667447518,19.43828033394382,17.65276541688855,3.083853096354447,2.9591339897070803,0.8614592756821646
Suriname,27.684787899972097,2.5076815197669498,54.38697417806768,3.0436745525623015,2.4594875636000175,3.9107859209759104,0.7288082403754801
Sweden,4.3705610268793045,2.441031738468182,54.42521173256627,6.794969946670477,1.406901231109208,3.992574374223243,2.0280328044048024
Switzerland,2.349878704586938,2.1406226693069774,112.37153667172608,2.055306794937298,0.9738126163814326,4.7044897265205465,1.0460348950256642
Syrian Arab Republic,11.373614732831077,3.5142455961637222,50.978319130115814,118.1571057417519,2.2093898401601266,3.8953098438613756,2.717870350608012
Tajikistan,11.1874533417745,2.800031809899064,18.652290977219238,4.626437241650508,2.347264668507786,2.888604914403324,1.4636865452194359
Tanzania,14.471235542612447,3.8589089004687245,16.474580759402095,721.1352625850027,2.497191179066631,2.8073870630537985,4.91454023195775
Thailand,4.047312794987192,5.508240305702215,79.22072627610578,28.078858497272062,1.2048405451979516,4.232716529546658,3.341134080826199
Timor-Leste,4.745969038627276,4.88825889538015,33.8590325126681,1.0,1.5087579911745912,3.464202972980108,0.6931471805599453
Togo,4.961847284681057,4.0637554589549545,24.214623344281524,410.7592696281715,1.2661217901995732,3.113780956720308,5.944740984510454
Tonga,6.832843149325485,1.6336675240666756,44.547098562136156,1.4509636450124284,1.8214467271950765,3.778335305853245,0.8721118127724224
Trinidad and Tobago,6.920641514306064,2.997194446082868,43.35107485643249,4.402078365373929,1.875541114053597,3.733706532495413,1.604187148301269
Tunisia,5.100993215258924,3.4436909607119066,50.043557249199516,1.1460639740906022,1.752209719452549,3.896499275409514,0.7081623971154078
Turkiye,32.842919702517165,4.761685236849008,33.45702163358178,2.0329147083593324,3.0999720184192956,3.4566571223402542,0.5580977859826634
Turkmenistan,,5.5878903980729575,,3502.670625000001,,,7.288368759445446
Turks and Caicos Islands,,8.406153282249097,,1.0,,,0.6931471805599453
Tuvalu,0.5005807431527,2.5721031775333287,,1.51535803855596,0.40585219528205674,,0.9224151546741556
Uganda,6.022884353904123,5.648489415703499,16.652112576068077,1189.177508999788,1.7689719851804118,2.834536168226226,4.438453939226207
Ukraine,201.29190152677964,-1.4819942706466662,38.43030050857851,12.541113058020834,2.8440684450949427,3.584849360465588,2.189971111195324
United Arab Emirates,2.0676990173222114,7.37165085485583,49.36349425328247,3.8250040486944883,1.084639207250328,3.7522112956377316,1.5715918581992876
United Kingdom,5.092417326519503,2.2751086769306603,82.60840610815434,0.5745197891012216,1.58656922827761,4.250154563862542,0.45028730310016124
United States,3.7577044791178147,3.0275433190581054,75.29047429971934,1.0,1.415806627127447,4.322773374368078,0.6931471805599453
Upper middle income,7.5546092664454525,5.173979807090756,72.95447207964386,,2.0130856963197807,4.115654867625655,
Uruguay,36.337158126862604,2.2049073750207993,40.56927719003531,11.428356959461539,3.184989475181483,3.679858042529059,1.5667836407900544
Uzbekistan,11.833568543834394,4.554529751226356,18.437036908154727,4924.940263370198,2.5329617628620684,2.9648711080523156,7.257604870237172
Vanuatu,4.513590791516284,2.251205529397642,91.56821565814467,102.44067779951229,1.5020098989718347,4.51631195897849,4.624974691835381
"Venezuela, RB",72.74028896000765,2.80546660381058,29.335282638418207,1.1824541440269767,3.916507668855858,3.372862003276064,0.46929217221676217
Viet Nam,5.611181734682327,6.379758910606703,79.27459178164393,15092.052394331127,1.7078797672412411,4.214250400257175,9.065069558085575
Virgin Islands (U.S.),,-0.7998471818544547,,1.0,,,0.6931471805599453
West Bank and Gaza,4.902095103528666,3.0859403312412987,73.77643791319237,,1.2753358152084633,4.29581927736388,
World,5.3162215025555675,3.461497267152728,87.2853533173428,,1.7487361509958559,4.435809697382011,
"Yemen, Rep.",17.495676814766558,1.8615773671716798,37.11694016165291,273.4583863550015,2.666608410559994,3.6302227208037734,5.036596705170705
Zambia,35.236352398378365,3.3296067774666063,23.379608982963035,3.676661819669607,3.1311234836850375,3.160632765143041,1.000528831141366
Zimbabwe,79.61135123223463,2.9550370365830525,28.78499041063023,124501282.28627728,2.6739595795258393,3.2459055145136504,1.3580496344223112
